lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/Darren/Documents/TownWizardApps/townWizard-ios/ViewController.m376f3066ec11b641^c4ec7d66ec11b641^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/Darren/Documents/TownWizardApps/townWizard-ios/ViewController.m0000000000000000^3609"CompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/ViewController.o townWizard-ios/ViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Darren/Documents/TownWizardApps    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-generated-files.hmap" "-I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-own-target-headers.hmap" "-I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-all-target-headers.hmap" -iquote "/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-project-headers.hmap" -I/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/DerivedSources/armv7s -I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/DerivedSources -F/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /var/folders/n1/srjclm2122qc4cfq4zxvr6cc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/townWizard-partner-Prefix-fwkymkjdvuqbrdfrlyswpcesiriv/townWizard-partner-Prefix.pch -DPARTNER_ID=99 -MMD -MT dependencies -MF /Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/ViewController.d --serialize-diagnostics /Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/ViewController.dia -c /Users/Darren/Documents/TownWizardApps/townWizard-ios/ViewController.m -o /Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/ViewController.o36"9F1B3C8A-1D4C-4540-888A-2D58662C3970-

CCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/main.o /Users/Darren/Documents/TownWizardApps/townWizard-partner/main.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370273384.947832
e370273384.990295
r1
xCompileC
xbuild/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/main.o
x/Users/Darren/Documents/TownWizardApps/townWizard-partner/main.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/Darren/Documents/TownWizardApps/townWizard-partner/main.m75c7f268ec11b641^6492fd68ec11b641^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/Darren/Documents/TownWizardApps/townWizard-partner/main.m0000000000000000^3557"CompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/main.o townWizard-partner/main.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Darren/Documents/TownWizardApps    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-generated-files.hmap" "-I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-own-target-headers.hmap" "-I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-all-target-headers.hmap" -iquote "/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-project-headers.hmap" -I/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/DerivedSources/armv7s -I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/DerivedSources -F/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /var/folders/n1/srjclm2122qc4cfq4zxvr6cc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/townWizard-partner-Prefix-fwkymkjdvuqbrdfrlyswpcesiriv/townWizard-partner-Prefix.pch -DPARTNER_ID=99 -MMD -MT dependencies -MF /Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/main.d --serialize-diagnostics /Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/main.dia -c /Users/Darren/Documents/TownWizardApps/townWizard-partner/main.m -o /Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/main.o36"EC9543B8-36BA-4563-81D2-012A00E1687E-

CCompileXIB /Users/Darren/Documents/TownWizardApps/townWizard-ios/Facebook/FacebookCheckinViewController.xib
r0

CCompileXIB /Users/Darren/Documents/TownWizardApps/townWizard-ios/Facebook/FacebookFriendCell.xib
r0

CCompileXIB /Users/Darren/Documents/TownWizardApps/townWizard-ios/Facebook/PlacesViewCell.xib
r0

CCompileXIB /Users/Darren/Documents/TownWizardApps/townWizard-ios/MapViewController.xib
r0

CCompileXIB /Users/Darren/Documents/TownWizardApps/townWizard-ios/PartnerMenuViewController.xib
r0

CCompileXIB /Users/Darren/Documents/TownWizardApps/townWizard-ios/PhotosPageViewController.xib
r0

CCompileXIB /Users/Darren/Documents/TownWizardApps/townWizard-ios/SubMenuViewController.xib
r0

CCompileXIB /Users/Darren/Documents/TownWizardApps/townWizard-ios/UploadPhoto/AddCaptionViewController.xib
r0

CCopyPNGFile "/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos/Grande Prairie.app/Btn-Camera.png" townWizard-ios/UploadPhoto/Btn-Camera.png
r0

CCopyPNGFile "/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos/Grande Prairie.app/Btn-Cancel.png" townWizard-ios/UploadPhoto/Btn-Cancel.png
r0

CCopyPNGFile "/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos/Grande Prairie.app/Btn-Directions.png" townWizard-ios/Btn-Directions.png
r0

CCopyPNGFile "/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos/Grande Prairie.app/Btn-Upload.png" townWizard-ios/UploadPhoto/Btn-Upload.png
r0

CCopyPNGFile "/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos/Grande Prairie.app/Default.png" townWizard-partner/Images/grandprairie/Default.png
r0

CCopyPNGFile "/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos/Grande Prairie.app/Default@2x.png" townWizard-partner/Images/grandprairie/Default@2x.png
r0

CCopyPNGFile "/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos/Grande Prairie.app/Icon.png" townWizard-partner/Images/grandprairie/Icon.png
r0

CCopyPNGFile "/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos/Grande Prairie.app/Icon@2x.png" townWizard-partner/Images/grandprairie/Icon@2x.png
r0

CCopyPNGFile "/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos/Grande Prairie.app/Image-Border.png" townWizard-ios/UploadPhoto/Image-Border.png
r0

CCopyPNGFile "/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos/Grande Prairie.app/Image-Upload-Bar.png" townWizard-ios/UploadPhoto/Image-Upload-Bar.png
r0

CCopyPNGFile "/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos/Grande Prairie.app/Write-Caption.png" townWizard-ios/UploadPhoto/Write-Caption.png
r0

CCopyPNGFile "/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos/Grande Prairie.app/back_arrow.png" townWizard-ios/Images/Interface/back_arrow.png
r0

CCopyPNGFile "/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos/Grande Prairie.app/back_arrow_retina.png" townWizard-ios/Images/Interface/back_arrow_retina.png
r0

CCopyPNGFile "/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos/Grande Prairie.app/go_background.png" townWizard-ios/Images/Interface/go_background.png
r0

CCopyPNGFile "/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos/Grande Prairie.app/info.png" townWizard-ios/Images/Interface/info.png
r0

CCopyPNGFile "/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos/Grande Prairie.app/left.png" townWizard-ios/Images/Interface/left.png
r0

CCopyPNGFile "/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos/Grande Prairie.app/post.png" townWizard-ios/Images/Interface/post.png
r0

CCopyPNGFile "/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos/Grande Prairie.app/post@2x.png" townWizard-ios/Images/Interface/post@2x.png
r0

CCopyPNGFile "/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos/Grande Prairie.app/post_button.png" townWizard-ios/Facebook/post_button.png
r0

CCopyPNGFile "/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos/Grande Prairie.app/right.png" townWizard-ios/Images/Interface/right.png
r0

CCopyPNGFile "/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos/Grande Prairie.app/search.png" townWizard-ios/Images/Interface/search.png
r0

CCopyPNGFile "/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos/Grande Prairie.app/tag640x810.png" townWizard-ios/Images/Interface/tag640x810.png
r0

CCopyPNGFile "/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos/Grande Prairie.app/tag_320x405.png" townWizard-ios/Images/Interface/tag_320x405.png
r0

CCopyPNGFile "/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos/Grande Prairie.app/topBar.png" townWizard-ios/Images/Interface/topBar.png
r0

CCopyPNGFile "/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos/Grande Prairie.app/twHeader.png" townWizard-ios/Images/Interface/twHeader.png
r0

CCopyStringsFile "/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos/Grande Prairie.app/en.lproj/InfoPlist.strings" townWizard-partner/en.lproj/InfoPlist.strings
r0

CCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist "build/Debug-iphoneos/Grande Prairie.app/ResourceRules.plist"
s370273376.038944
e370273376.044571
r1
xCpResource
x/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist
xbuild/Debug-iphoneos/Grande Prairie.app/ResourceRules.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Debug-iphoneos/Grande Prairie.app/ResourceRules.plist64570a60ec11b641^e23f4160ec11b641^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos/Grande%20Prairie.app/ResourceRules.plist000000000080d041^744"CpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist "build/Debug-iphoneos/Grande Prairie.app/ResourceRules.plist"    cd /Users/Darren/Documents/TownWizardApps    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist "/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos/Grande Prairie.app"36"EF82DD68-A3F5-4123-B1D4-1C9F2630BE2C-

CCreateUniversalBinary "/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos/Grande Prairie.app/Grande Prairie" normal "armv7 armv7s"
r0

CGenerateDSYMFile "/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos/Grande Prairie.app.dSYM" "/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos/Grande Prairie.app/Grande Prairie"
r0

CLd "/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/Grande Prairie" normal armv7
s370273382.354889
e370273383.705812
r1
xLd
x/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/Grande Prairie
xnormal
xarmv7
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection140"Link /Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/Grande Prairie3cf75a66ec11b641^38c0b467ec11b641^---0#0#0#--1442"Ld "build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/Grande Prairie" normal armv7    cd /Users/Darren/Documents/TownWizardApps    setenv IPHONEOS_DEPLOYMENT_TARGET 4.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -L/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos -L/Users/Darren/Documents/TownWizardApps/townWizard-ios/TestFlightSDK -F/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -filelist "/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/Grande Prairie.LinkFileList" -dead_strip -fobjc-link-runtime -miphoneos-version-min=4.0 -framework UIKit -lTestFlight -framework Foundation -framework CFNetwork -framework SystemConfiguration -framework MapKit -framework MessageUI -framework Security -framework CoreLocation -framework CoreGraphics -o "/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/Grande Prairie"36"6B8C545A-FEDD-4E2D-BE31-3BA2F2C4EEE1-

CLd "/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/Grande Prairie" normal armv7s
s370273385.116811
e370273385.163405
r0
xLd
x/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/Grande Prairie
xnormal
xarmv7s
old: file is universal (3 slices) but does not contain a(n) armv7s slice: /Users/Darren/Documents/TownWizardApps/townWizard-ios/TestFlightSDK/libTestFlight.a for architecture armv7s
oclang: error: linker command failed with exit code 1 (use -v to see invocation)
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection141"Link /Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/Grande Prairiec5031e69ec11b641^ead02969ec11b641^-261"ld: file is universal (3 slices) but does not contain a(n) armv7s slice: /Users/Darren/Documents/TownWizardApps/townWizard-ios/TestFlightSDK/libTestFlight.a for architecture armv7sclang: error: linker command failed with exit code 1 (use -v to see invocation)2(21%IDEActivityLogMessage2@176"File is universal (3 slices) but does not contain a(n) armv7s slice: /Users/Darren/Documents/TownWizardApps/townWizard-ios/TestFlightSDK/libTestFlight.a for architecture armv7s-370273385#0#181#-0#-23%DVTTextDocumentLocation3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#26"Apple Mach-O Linker Notice--2@65"Linker command failed with exit code 1 (use -v to see invocation)-370273385#181#80#-2#-3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#25"Apple Mach-O Linker Error--0#0#0#--1447"Ld "build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/Grande Prairie" normal armv7s    cd /Users/Darren/Documents/TownWizardApps    setenv IPHONEOS_DEPLOYMENT_TARGET 4.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -arch armv7s -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -L/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos -L/Users/Darren/Documents/TownWizardApps/townWizard-ios/TestFlightSDK -F/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -filelist "/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/Grande Prairie.LinkFileList" -dead_strip -fobjc-link-runtime -miphoneos-version-min=4.0 -framework UIKit -lTestFlight -framework Foundation -framework CFNetwork -framework SystemConfiguration -framework MapKit -framework MessageUI -framework Security -framework CoreLocation -framework CoreGraphics -o "/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/Grande Prairie"36"6F7422AF-7124-49E6-9C30-451C11DC28CC-

CProcessInfoPlistFile "/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos/Grande Prairie.app/Info.plist" "townWizard-partner-template copy13-Info.plist"
s370273376.039200
e370273376.066556
r1
xProcessInfoPlistFile
x/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos/Grande Prairie.app/Info.plist
xtownWizard-partner-template copy13-Info.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Process townWizard-partner-template copy13-Info.plist6c230a60ec11b641^fa454160ec11b641^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/Darren/Documents/TownWizardApps/townWizard-partner-template%20copy13-Info.plist0000000000000000^804"ProcessInfoPlistFile "build/Debug-iphoneos/Grande Prairie.app/Info.plist" "townWizard-partner-template copy13-Info.plist"    cd /Users/Darren/Documents/TownWizardApps    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility "townWizard-partner-template copy13-Info.plist" -genpkginfo "/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos/Grande Prairie.app/PkgInfo" -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile "/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos/Grande Prairie.app/ResourceRules.plist" -o "/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos/Grande Prairie.app/Info.plist"36"39102B2C-80F0-4B56-9EA8-806189CB96A1-
